Build started 2015-01-29 09:32:50.
     1>Project "C:\Users\Tobias\Desktop\KEX\build\textureExample.vcxproj" on node 2 (Build target(s)).
     1>CustomBuild:
         Building Custom Rule C:/Users/Tobias/Desktop/KEX/src/textureExample/CMakeLists.txt
         CMake does not need to re-run because C:\Users\Tobias\Desktop\KEX\build\CMakeFiles\generate.stamp is up-to-date.
       ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\CL.exe /c /I"C:\Program Files\SGCT\SGCT_2.1.3\include" /Zi /nologo /W3 /WX- /MP /Od /Ob0 /D WIN32 /D _WINDOWS /D _DEBUG /D __WIN32__ /D "CMAKE_INTDIR=\"Debug\"" /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /GR /Fo"textureExample.dir\Debug\\" /Fd"textureExample.dir\Debug\vc120.pdb" /Gd /TP /errorReport:prompt C:\Users\Tobias\Desktop\KEX\src\textureExample\main.cpp
         main.cpp
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\Tobias\Desktop\KEX\src\textureExample\textureExample.exe" /INCREMENTAL:NO /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib "C:\Program Files\SGCT\SGCT_2.1.3\lib\msvc12_x64\sgctd.lib" glu32.lib opengl32.lib ws2_32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:/Users/Tobias/Desktop/KEX/src/textureExample/textureExample.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:/Users/Tobias/Desktop/KEX/src/textureExample/Debug/textureExample.lib" /MACHINE:X64  /machine:x64 /debug textureExample.dir\Debug\main.obj
     1>LINK : warning LNK4098: defaultlib 'LIBCMTD' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>sgctd.lib(zutil.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(zutil.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(uncompr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(uncompr.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(trees.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(trees.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(inffast.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(inffast.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(inftrees.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(inftrees.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(inflate.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(inflate.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(deflate.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(deflate.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(crc32.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(crc32.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(compress.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(compress.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(adler32.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(adler32.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(vrpn_Tracker.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(vrpn_Tracker.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(vrpn_Shared.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(vrpn_Shared.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(vrpn_FileConnection.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(vrpn_FileConnection.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(vrpn_Connection.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(vrpn_Connection.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(vrpn_Button.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(vrpn_Button.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(vrpn_BaseClass.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(vrpn_BaseClass.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(vrpn_Analog.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(vrpn_Analog.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(tinyxml2.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(tinyxml2.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(tinythread.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(tinythread.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jsimd_x86_64.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jsimd_x86_64.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
